atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
autopep8==1.5.5
certifi==2020.12.5; python_full_version >= "3.6.0"
chardet==4.0.0; python_full_version >= "3.6.0"
click==7.1.2; python_full_version >= "3.6.0"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
coverage==5.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
et-xmlfile==1.0.1; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.0"
flask==1.1.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
gunicorn==20.0.4; python_version >= "3.4"
idna==2.10; python_full_version >= "3.6.0"
itsdangerous==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
jdcal==1.4.1; python_version >= "3.6"
jinja2==2.11.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
joblib==1.0.1; python_version >= "3.6" and python_full_version >= "3.6.0"
markupsafe==1.1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
more-itertools==8.7.0; python_version >= "3.5"
numpy==1.20.1; python_version >= "3.7" and python_full_version >= "3.7.1"
openpyxl==3.0.6; python_version >= "3.6"
packaging==20.9; python_full_version >= "3.6.0" and python_version >= "3.5" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5")
pandas==1.2.2; python_full_version >= "3.7.1"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
py==1.10.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pycodestyle==2.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyparsing==2.4.7; python_full_version >= "3.6.0"
pytest-cov==2.11.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-mock==3.5.1; python_version >= "3.5"
pytest==5.4.3; python_version >= "3.5"
python-dateutil==2.8.1; python_full_version >= "3.7.1"
pytz==2021.1; python_full_version >= "3.7.1"
regex==2020.11.13; python_full_version >= "3.6.0"
requests==2.25.1; python_full_version >= "3.6.0"
sacremoses==0.0.43; python_full_version >= "3.6.0"
scikit-learn==0.24.1; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
seqeval==1.2.2
six==1.15.0; python_full_version >= "3.7.1"
threadpoolctl==2.1.0; python_version >= "3.6"
tokenizers==0.10.1; python_full_version >= "3.6.0"
toml==0.10.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
torch==1.7.1; python_full_version >= "3.6.2"
tqdm==4.58.0; python_full_version >= "3.6.0"
transformers==4.3.3; python_full_version >= "3.6.0"
typing-extensions==3.7.4.3; python_full_version >= "3.6.2"
urllib3==1.26.3; python_full_version >= "3.6.0" and python_version < "4"
wcwidth==0.2.5; python_version >= "3.5"
werkzeug==1.0.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
xlrd==1.2.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
